subject_qid	property_id	object_qid	reference_uri	reference_supporting_text	reference_date
Q192995	P1542	Q186235	https://www.ncbi.nlm.nih.gov/pubmed/19868958	Intrathoracic       inoculations near the heart led to a fibrinous pericarditis in three out of five       rabbits, and to a myocarditis in one.	2010-06-23
Q192995	P1542	Q501561	https://www.ncbi.nlm.nih.gov/pubmed/19868958	Intrathoracic       inoculations near the heart led to a fibrinous pericarditis in three out of five       rabbits, and to a myocarditis in one.	2010-06-23
Q769815	P1542	Q2421435	https://www.ncbi.nlm.nih.gov/pubmed/18741559	ALLERGIC TOXEMIA AND MIGRAINE DUE TO FOOD ALLERGY: REPORT OF CASES.	2008-08-29
Q769815	P1542	Q133823	https://www.ncbi.nlm.nih.gov/pubmed/18741559	ALLERGIC TOXEMIA AND MIGRAINE DUE TO FOOD ALLERGY: REPORT OF CASES.	2008-08-29
Q60235	P1542	Q14859627	https://www.ncbi.nlm.nih.gov/pubmed/19869079	Three experiments only were made in which renal       vasodilatation was produced by caffeine and salt.	2010-06-23
Q2314	P1542	Q14859627	https://www.ncbi.nlm.nih.gov/pubmed/19869079	Three experiments only were made in which renal       vasodilatation was produced by caffeine and salt.	2010-06-23
Q6501235	P1542	Q83319	https://www.ncbi.nlm.nih.gov/pubmed/18742181	Typhoid Fever in San Francisco in 1931-Apparently Due to Shellfish.	2008-08-29
Q133841	P1542	Q18123741	https://www.ncbi.nlm.nih.gov/pubmed/19869097	Akiyami       is an infectious disease caused by a leptospira.	2010-06-23
Q190161	P1542	Q170990	https://www.ncbi.nlm.nih.gov/pubmed/19311655	A Study of the Streptococcus in the Etiology of Arthritis.	2009-07-27
Q574360	P1542	Q12136	https://www.ncbi.nlm.nih.gov/pubmed/19311710	The Surgical Indications for Sympathetic Ganglionectomy and Trunk Resection in       the Treatment of Diseases Resulting from Vasomotor Spasm of Peripheral Arteries.	2009-07-27
Q15757015	P1542	Q14873676	https://www.ncbi.nlm.nih.gov/pubmed/19869192	The observed differences in growth of tissue, due to the addition or       removal of dialyzable and ultrafilterable constituents of the extract, prove that       the amino acids produce a more active cell migration and possibly multiplication,       but no building up of new protoplasm.	2010-06-23
Q192995	P1542	Q183134	https://www.ncbi.nlm.nih.gov/pubmed/19869217	A chronic, systemic infection,       in which the lymph glands are enlarged and Bartonella bacilliformis is present in       the blood in high titer, may be induced by local inoculation, as shown in the       case of M. rhesus 5.	2010-06-23
Q179254	P1542	Q7655860	https://www.ncbi.nlm.nih.gov/pubmed/19871974	This paradoxical phenomenon finds its explanation       in the fact that as a consequence of the participation of each particle in the       Donnan equilibrium, a special osmotic pressure is set up in each individual       particle of powdered gelatin which leads to a swelling of that particle, and this       osmotic pressure is measured by the increase in the cohesion pressure of the       powdered particles required to balance the osmotic pressure inside each particle.	2010-06-23
Q192995	P1542	Q12195	https://www.ncbi.nlm.nih.gov/pubmed/16559909	Experimental Poliomyelitis Induced by Intracutaneous Inoculation: A Strain of the       Virus Apparently Peculiarly Infective when Injected by this Route.	2006-05-25
Q36496	P1542	Q192077	https://www.ncbi.nlm.nih.gov/pubmed/19872194	Since NaOH behaves       like an ordinary univalent salt, increased alkalinity of a solution does not       further depress the charge already depressed by salts; but, since the H ion is       much more active than other univalent or bivalent ions, increased acidity does       cause a further progressive depression of charge, even in salt solutions.	2010-06-23
Q36496	P1542	Q192077	https://www.ncbi.nlm.nih.gov/pubmed/19872194	Since NaOH behaves       like an ordinary univalent salt, increased alkalinity of a solution does not       further depress the charge already depressed by salts; but, since the H ion is       much more active than other univalent or bivalent ions, increased acidity does       cause a further progressive depression of charge, even in salt solutions.	2010-06-23
Q18049524	P1542	Q3905149	https://www.ncbi.nlm.nih.gov/pubmed/19872206	The injection of CaCl(2) usually results in the pinching off of       the portion solidified.	2010-06-23
Q937976	P1542	Q5282029	https://www.ncbi.nlm.nih.gov/pubmed/19872267	This discrepancy       must be ascribed to salt error caused by the buffer itself and exceeds in the       most extreme case two whole units of pH; that is, an error of 100 fold in       determining alkalinity.	2010-06-23
Q127450	P1542	Q4	https://www.ncbi.nlm.nih.gov/pubmed/19872269	Trypsin injected into a       living Amoeba results in the death and disintegration of the cell.	2010-06-23
Q380136	P1542	Q187255	https://www.ncbi.nlm.nih.gov/pubmed/20474848	Infection with Coliform Bacilli as a Cause of Rheumatoid Arthritis and Chronic       Rheumatism: its Diagnosis and its Treatment by Autogenous Vaccines.	2010-06-23
Q12204	P1542	Q190805	https://www.ncbi.nlm.nih.gov/pubmed/20311235	Tuberculosis as a causative factor in disordered action of the heart: With       Observation upon the Subcutaneous Tuberculin Reaction in Three Hundred Unselected       Cases of Disordered Action of the Heart.	2010-06-24
Q179661	P1542	Q21117198	https://www.ncbi.nlm.nih.gov/pubmed/20316174	THE TREATMENT AND CAUSES OF CONVULSIONS IN INFANTS AND CHILDREN.	2010-06-22
Q495626	P1542	Q41861	https://www.ncbi.nlm.nih.gov/pubmed/16694574	THE GUANIDINE BASES IN THE BLOOD OF DOGS WITH EXPERIMENTAL HYPERTENSION PRODUCED       BY CONSTRICTION OF THE RENAL ARTERIES.	2006-05-31
Q948318	P1542	Q2306782	https://www.ncbi.nlm.nih.gov/pubmed/16694695	MACROCYTIC AND HYPOCHROMIC ANEMIAS       DUE TO CHRONIC BLOOD LOSS, HEMOLYSIS AND MISCELLANEOUS CAUSES, AND POLYCYTHEMIA       VERA.	2006-05-31
Q265094	P1542	Q1477	https://www.ncbi.nlm.nih.gov/pubmed/20314110	Ulcerative Colitis due to Bacillus Dysenteriae, Simulating Pernicious Anaemia.	2010-06-24
Q246084	P1542	Q972514	https://www.ncbi.nlm.nih.gov/pubmed/20317942	A CASE OF DACRYO-CYSTITIS LEADING TO ORBITAL PHLEGMON, OPTIC NEURITIS AND       ATROPHY.	2010-06-22
Q246084	P1542	Q876887	https://www.ncbi.nlm.nih.gov/pubmed/20317942	A CASE OF DACRYO-CYSTITIS LEADING TO ORBITAL PHLEGMON, OPTIC NEURITIS AND       ATROPHY.	2010-06-22
Q246084	P1542	Q194520	https://www.ncbi.nlm.nih.gov/pubmed/20317942	A CASE OF DACRYO-CYSTITIS LEADING TO ORBITAL PHLEGMON, OPTIC NEURITIS AND       ATROPHY.	2010-06-22
Q5120196	P1542	Q6054148	https://www.ncbi.nlm.nih.gov/pubmed/20318604	TOXIC HEPATITIS DUE TO CINCHOPHEN: A REPORT OF THREE CASES.	2010-06-22
Q18305736	P1542	Q216211	https://www.ncbi.nlm.nih.gov/pubmed/19869238	A saline suspension of a subcutaneous nodule excised from a verruga patient, and       kept in the refrigerator for 14 days, on inoculation into two young Macacus       rhesus monkeys (Nos. 33 and 34) induced irregular febrile reactions and       enlargement of the lymph glands, and in one instance a subcutaneous nodule arose,       independently of direct inoculation, on the tail.	2010-06-22
